"","VALUE","Freq","Count","CLASSNAMES","R","G","B","RED","GREEN","BLUE","ACRES","REL_PERCENT"
"1",11,5959,618852475,"Open Water",215,237,247,0.843137255,0.929411765,0.968627451,1325,0.6
"2",13,488,32666410,"Developed-Upland Deciduous Forest",145,186,136,0.568627451,0.729411765,0.533333333,109,0
"3",14,1150,27916204,"Developed-Upland Evergreen Forest",106,141,121,0.415686275,0.552941176,0.474509804,256,0.1
"4",15,974,14399371,"Developed-Upland Mixed Forest",84,112,99,0.329411765,0.439215686,0.388235294,217,0.1
"5",16,201,51432545,"Developed-Upland Herbaceous",116,155,148,0.454901961,0.607843137,0.580392157,45,0
"6",17,296,46968954,"Developed-Upland Shrubland",187,174,140,0.733333333,0.682352941,0.549019608,66,0
"7",22,907,101146235,"Developed-Low Intensity",153,153,153,0.6,0.6,0.6,202,0.1
"8",23,96,47439540,"Developed-Medium Intensity",102,102,102,0.4,0.4,0.4,21,0
"9",24,7,23025357,"Developed-High Intensity",51,51,51,0.2,0.2,0.2,2,0
"10",25,15548,278209151,"Developed-Roads",0,0,0,0,0,0,3458,1.6
"11",31,51,110941119,"Barren",192,180,176,0.752941176,0.705882353,0.690196078,11,0
"12",61,4,5090489,"NASS-Vineyard",214,210,77,0.839215686,0.823529412,0.301960784,1,0
"13",63,4578,39156145,"NASS-Row Crop-Close Grown Crop",214,210,77,0.839215686,0.823529412,0.301960784,1018,0.5
"14",64,1613,996488292,"NASS-Row Crop",214,210,77,0.839215686,0.823529412,0.301960784,359,0.2
"15",65,19808,96060928,"NASS-Close Grown Crop",214,210,77,0.839215686,0.823529412,0.301960784,4405,2
"16",68,14814,187766346,"NASS-Wheat",214,210,77,0.839215686,0.823529412,0.301960784,3295,1.5
"17",100,6804,85409438,"Sparse Vegetation Canopy",126,106,128,0.494117647,0.415686275,0.501960784,1513,0.7
"18",110,126,36085164,"Tree Cover = 10%",228,239,224,0.894117647,0.937254902,0.878431373,28,0
"19",111,78,6528884,"Tree Cover = 11%",226,238,222,0.88627451,0.933333333,0.870588235,17,0
"20",112,132,7198220,"Tree Cover = 12%",225,237,220,0.882352941,0.929411765,0.862745098,29,0
"21",113,216,7904402,"Tree Cover = 13%",223,236,218,0.874509804,0.925490196,0.854901961,48,0
"22",114,338,8543638,"Tree Cover = 14%",221,235,216,0.866666667,0.921568627,0.847058824,75,0
"23",115,451,23500347,"Tree Cover = 15%",220,234,214,0.862745098,0.917647059,0.839215686,100,0
"24",116,619,10275647,"Tree Cover = 16%",218,233,212,0.854901961,0.91372549,0.831372549,138,0.1
"25",117,864,11312146,"Tree Cover = 17%",216,232,210,0.847058824,0.909803922,0.823529412,192,0.1
"26",118,1110,12913967,"Tree Cover = 18%",215,231,208,0.843137255,0.905882353,0.815686275,247,0.1
"27",119,1546,13387968,"Tree Cover = 19%",212,230,204,0.831372549,0.901960784,0.8,344,0.2
